Date,sulfate,nitrate,ID
16-04-2001,3,0.596,2
17-04-2001,NA,NA,2
18-04-2001,NA,NA,2
19-04-2001,3.42,1.16,2
20-04-2001,NA,NA,2
21-04-2001,NA,NA,2
22-04-2001,3.76,0.713,2
23-04-2001,NA,NA,2
24-04-2001,NA,NA,2
25-04-2001,3.11,1.57,2
26-04-2001,NA,NA,2
27-04-2001,NA,NA,2
28-04-2001,NA,NA,2
29-04-2001,NA,NA,2
30-04-2001,NA,NA,2
01-05-2001,11.1,1,2
02-05-2001,NA,NA,2
03-05-2001,NA,NA,2
04-05-2001,4.6,0.859,2
05-05-2001,NA,NA,2
06-05-2001,NA,NA,2
07-05-2001,10.3,0.801,2
08-05-2001,NA,NA,2
09-05-2001,NA,NA,2
10-05-2001,4.7,1.23,2
11-05-2001,NA,NA,2
12-05-2001,NA,NA,2
13-05-2001,3.54,0.739,2
14-05-2001,NA,NA,2
15-05-2001,NA,NA,2
16-05-2001,NA,NA,2
17-05-2001,NA,NA,2
18-05-2001,NA,NA,2
19-05-2001,5.29,0.638,2
20-05-2001,NA,NA,2
21-05-2001,NA,NA,2
22-05-2001,1.51,0.505,2
23-05-2001,NA,NA,2
24-05-2001,NA,NA,2
25-05-2001,1.5,0.531,2
26-05-2001,NA,NA,2
27-05-2001,NA,NA,2
28-05-2001,4.38,0.615,2
29-05-2001,NA,NA,2
30-05-2001,NA,NA,2
31-05-2001,3.2,0.866,2
01-06-2001,NA,NA,2
02-06-2001,NA,NA,2
03-06-2001,NA,NA,2
04-06-2001,NA,NA,2
05-06-2001,NA,NA,2
06-06-2001,2.78,0.769,2
07-06-2001,NA,NA,2
08-06-2001,NA,NA,2
09-06-2001,10.7,0.688,2
10-06-2001,NA,NA,2
11-06-2001,NA,NA,2
12-06-2001,NA,NA,2
13-06-2001,NA,NA,2
14-06-2001,NA,NA,2
15-06-2001,3.63,0.725,2
16-06-2001,NA,NA,2
17-06-2001,NA,NA,2
18-06-2001,8.12,0.529,2
19-06-2001,NA,NA,2
20-06-2001,NA,NA,2
21-06-2001,6.83,0.723,2
22-06-2001,NA,NA,2
23-06-2001,NA,NA,2
24-06-2001,6.57,1.02,2
25-06-2001,NA,NA,2
26-06-2001,NA,NA,2
27-06-2001,3.92,0.561,2
28-06-2001,NA,NA,2
29-06-2001,NA,NA,2
30-06-2001,2.89,0.394,2
01-07-2001,NA,NA,2
02-07-2001,NA,NA,2
03-07-2001,3.15,0.661,2
04-07-2001,NA,NA,2
05-07-2001,NA,NA,2
06-07-2001,6.43,1.57,2
07-07-2001,NA,NA,2
08-07-2001,NA,NA,2
09-07-2001,6.04,0.337,2
10-07-2001,NA,NA,2
11-07-2001,NA,NA,2
12-07-2001,12.2,0.466,2
13-07-2001,NA,NA,2
14-07-2001,NA,NA,2
15-07-2001,12.1,0.522,2
16-07-2001,NA,NA,2
17-07-2001,NA,NA,2
18-07-2001,13.4,0.873,2
19-07-2001,NA,NA,2
20-07-2001,NA,NA,2
21-07-2001,10.5,1.29,2
22-07-2001,NA,NA,2
23-07-2001,NA,NA,2
24-07-2001,13.5,0.96,2
25-07-2001,NA,NA,2
26-07-2001,NA,NA,2
27-07-2001,2.67,0.576,2
28-07-2001,NA,NA,2
29-07-2001,NA,NA,2
30-07-2001,4.63,0.421,2
31-07-2001,NA,NA,2
01-08-2001,NA,NA,2
02-08-2001,NA,NA,2
03-08-2001,NA,NA,2
04-08-2001,NA,NA,2
05-08-2001,6.28,0.587,2
06-08-2001,NA,NA,2
07-08-2001,NA,NA,2
08-08-2001,5.85,0.487,2
09-08-2001,NA,NA,2
10-08-2001,NA,NA,2
11-08-2001,3.74,1,2
12-08-2001,NA,NA,2
13-08-2001,NA,NA,2
14-08-2001,8.36,0.979,2
15-08-2001,NA,NA,2
16-08-2001,NA,NA,2
17-08-2001,11.4,0.875,2
18-08-2001,NA,NA,2
19-08-2001,NA,NA,2
20-08-2001,4.41,0.544,2
21-08-2001,NA,NA,2
22-08-2001,NA,NA,2
23-08-2001,9.62,0.911,2
24-08-2001,NA,NA,2
25-08-2001,NA,NA,2
26-08-2001,10.8,0.472,2
27-08-2001,NA,NA,2
28-08-2001,NA,NA,2
29-08-2001,3.29,1.08,2
30-08-2001,NA,NA,2
31-08-2001,NA,NA,2
01-09-2001,3.64,1.35,2
02-09-2001,NA,NA,2
03-09-2001,NA,NA,2
04-09-2001,3.11,0.485,2
05-09-2001,NA,NA,2
06-09-2001,NA,NA,2
07-09-2001,4.36,0.341,2
08-09-2001,NA,NA,2
09-09-2001,NA,NA,2
10-09-2001,4.33,0.34,2
11-09-2001,NA,NA,2
12-09-2001,NA,NA,2
13-09-2001,12.5,1.09,2
14-09-2001,NA,NA,2
15-09-2001,NA,NA,2
16-09-2001,8.55,0.803,2
17-09-2001,NA,NA,2
18-09-2001,NA,NA,2
19-09-2001,6.85,0.365,2
20-09-2001,NA,NA,2
21-09-2001,NA,NA,2
22-09-2001,5.73,0.778,2
23-09-2001,NA,NA,2
24-09-2001,NA,NA,2
25-09-2001,NA,NA,2
26-09-2001,NA,NA,2
27-09-2001,NA,NA,2
28-09-2001,3.52,0.763,2
29-09-2001,NA,NA,2
30-09-2001,NA,NA,2
01-10-2001,4.38,0.829,2
02-10-2001,NA,NA,2
03-10-2001,NA,NA,2
04-10-2001,8.26,1.5,2
05-10-2001,NA,NA,2
06-10-2001,NA,NA,2
07-10-2001,NA,NA,2
08-10-2001,NA,NA,2
09-10-2001,NA,NA,2
10-10-2001,2.06,0.586,2
11-10-2001,NA,NA,2
12-10-2001,NA,NA,2
13-10-2001,1.85,0.617,2
14-10-2001,NA,NA,2
15-10-2001,NA,NA,2
16-10-2001,1.05,0.293,2
17-10-2001,NA,NA,2
18-10-2001,NA,NA,2
19-10-2001,4.3,1.18,2
20-10-2001,NA,NA,2
21-10-2001,NA,NA,2
22-10-2001,NA,NA,2
23-10-2001,NA,NA,2
24-10-2001,NA,NA,2
25-10-2001,NA,NA,2
26-10-2001,NA,NA,2
27-10-2001,NA,NA,2
28-10-2001,2.84,0.755,2
29-10-2001,NA,NA,2
30-10-2001,NA,NA,2
31-10-2001,4.61,1.18,2
01-11-2001,NA,NA,2
02-11-2001,NA,NA,2
03-11-2001,4.52,0.933,2
04-11-2001,NA,NA,2
05-11-2001,NA,NA,2
06-11-2001,4.25,1.05,2
07-11-2001,NA,NA,2
08-11-2001,NA,NA,2
09-11-2001,7.31,3.32,2
10-11-2001,NA,NA,2
11-11-2001,NA,NA,2
12-11-2001,4.71,1.37,2
13-11-2001,NA,NA,2
14-11-2001,NA,NA,2
15-11-2001,4.94,1.26,2
16-11-2001,NA,NA,2
17-11-2001,NA,NA,2
18-11-2001,7.38,1.23,2
19-11-2001,NA,NA,2
20-11-2001,NA,NA,2
21-11-2001,1.9,1.73,2
22-11-2001,NA,NA,2
23-11-2001,NA,NA,2
24-11-2001,NA,NA,2
25-11-2001,NA,NA,2
26-11-2001,NA,NA,2
27-11-2001,NA,NA,2
28-11-2001,NA,NA,2
29-11-2001,NA,NA,2
30-11-2001,NA,NA,2
01-12-2001,NA,NA,2
02-12-2001,NA,NA,2
03-12-2001,NA,NA,2
04-12-2001,NA,NA,2
05-12-2001,NA,NA,2
06-12-2001,NA,NA,2
07-12-2001,NA,NA,2
08-12-2001,NA,NA,2
09-12-2001,5.17,5.18,2
10-12-2001,NA,NA,2
11-12-2001,NA,NA,2
12-12-2001,NA,NA,2
13-12-2001,NA,NA,2
14-12-2001,NA,NA,2
15-12-2001,NA,NA,2
16-12-2001,NA,NA,2
17-12-2001,NA,NA,2
18-12-2001,2.51,0.705,2
19-12-2001,NA,NA,2
20-12-2001,NA,NA,2
21-12-2001,3.17,1.18,2
22-12-2001,NA,NA,2
23-12-2001,NA,NA,2
24-12-2001,0.555,0.528,2
25-12-2001,NA,NA,2
26-12-2001,NA,NA,2
27-12-2001,1.19,1.76,2
28-12-2001,NA,NA,2
29-12-2001,NA,NA,2
30-12-2001,NA,NA,2
31-12-2001,NA,NA,2
01-01-2002,NA,NA,2
02-01-2002,3.65,4.82,2
03-01-2002,NA,NA,2
04-01-2002,NA,NA,2
05-01-2002,NA,NA,2
06-01-2002,NA,NA,2
07-01-2002,NA,NA,2
08-01-2002,NA,NA,2
09-01-2002,NA,NA,2
10-01-2002,NA,NA,2
11-01-2002,NA,NA,2
12-01-2002,NA,NA,2
13-01-2002,NA,NA,2
14-01-2002,1.75,1.15,2
15-01-2002,NA,NA,2
16-01-2002,NA,NA,2
17-01-2002,NA,NA,2
18-01-2002,NA,NA,2
19-01-2002,NA,NA,2
20-01-2002,NA,0.844,2
21-01-2002,NA,NA,2
22-01-2002,NA,NA,2
23-01-2002,3.61,0.574,2
24-01-2002,NA,NA,2
25-01-2002,NA,NA,2
26-01-2002,2.84,1.26,2
27-01-2002,NA,NA,2
28-01-2002,NA,NA,2
29-01-2002,4.22,0.694,2
30-01-2002,NA,NA,2
31-01-2002,NA,NA,2
01-02-2002,NA,NA,2
02-02-2002,NA,NA,2
03-02-2002,NA,NA,2
04-02-2002,1.57,1.99,2
05-02-2002,NA,NA,2
06-02-2002,NA,NA,2
07-02-2002,2.6,0.543,2
08-02-2002,NA,NA,2
09-02-2002,NA,NA,2
10-02-2002,3.28,0.704,2
11-02-2002,NA,NA,2
12-02-2002,NA,NA,2
13-02-2002,1.9,1.51,2
14-02-2002,NA,NA,2
15-02-2002,NA,NA,2
16-02-2002,1.87,1.58,2
17-02-2002,NA,NA,2
18-02-2002,NA,NA,2
19-02-2002,2.72,1.03,2
20-02-2002,NA,NA,2
21-02-2002,NA,NA,2
22-02-2002,4.73,1.7,2
23-02-2002,NA,NA,2
24-02-2002,NA,NA,2
25-02-2002,4.52,0.981,2
26-02-2002,NA,NA,2
27-02-2002,NA,NA,2
28-02-2002,2.54,1.98,2
01-03-2002,NA,NA,2
02-03-2002,NA,NA,2
03-03-2002,1.99,1.48,2
04-03-2002,NA,NA,2
05-03-2002,NA,NA,2
06-03-2002,3.27,2.04,2
07-03-2002,NA,NA,2
08-03-2002,NA,NA,2
09-03-2002,1.87,0.594,2
10-03-2002,NA,NA,2
11-03-2002,NA,NA,2
12-03-2002,3.14,2.3,2
13-03-2002,NA,NA,2
14-03-2002,NA,NA,2
15-03-2002,5.55,0.563,2
16-03-2002,NA,NA,2
17-03-2002,NA,NA,2
18-03-2002,3.04,0.385,2
19-03-2002,NA,NA,2
20-03-2002,NA,NA,2
21-03-2002,5.66,1.44,2
22-03-2002,NA,NA,2
23-03-2002,NA,NA,2
24-03-2002,NA,NA,2
25-03-2002,NA,NA,2
26-03-2002,NA,NA,2
27-03-2002,8.72,0.823,2
28-03-2002,NA,NA,2
29-03-2002,NA,NA,2
30-03-2002,3.33,0.65,2
31-03-2002,NA,NA,2
01-04-2002,NA,NA,2
02-04-2002,3.58,0.869,2
03-04-2002,NA,NA,2
04-04-2002,NA,NA,2
05-04-2002,3.86,3.45,2
06-04-2002,NA,NA,2
07-04-2002,NA,NA,2
08-04-2002,4.99,0.715,2
09-04-2002,NA,NA,2
10-04-2002,NA,NA,2
11-04-2002,3.66,0.584,2
12-04-2002,NA,NA,2
13-04-2002,NA,NA,2
14-04-2002,3.69,0.411,2
15-04-2002,NA,NA,2
16-04-2002,NA,NA,2
17-04-2002,3.98,0.86,2
18-04-2002,NA,NA,2
19-04-2002,NA,NA,2
20-04-2002,6.1,0.761,2
21-04-2002,NA,NA,2
22-04-2002,NA,NA,2
23-04-2002,2.63,0.552,2
24-04-2002,NA,NA,2
25-04-2002,NA,NA,2
26-04-2002,2.23,1.77,2
27-04-2002,NA,NA,2
28-04-2002,NA,NA,2
29-04-2002,2.32,0.563,2
30-04-2002,NA,NA,2
01-05-2002,NA,NA,2
02-05-2002,6.72,1.06,2
03-05-2002,NA,NA,2
04-05-2002,NA,NA,2
05-05-2002,7.3,0.591,2
06-05-2002,NA,NA,2
07-05-2002,NA,NA,2
08-05-2002,6.41,0.729,2
09-05-2002,NA,NA,2
10-05-2002,NA,NA,2
11-05-2002,6.57,1.21,2
12-05-2002,NA,NA,2
13-05-2002,NA,NA,2
14-05-2002,2.74,0.384,2
15-05-2002,NA,NA,2
16-05-2002,NA,NA,2
17-05-2002,4.77,0.526,2
18-05-2002,NA,NA,2
19-05-2002,NA,NA,2
20-05-2002,4.13,0.486,2
21-05-2002,NA,NA,2
22-05-2002,NA,NA,2
23-05-2002,6.88,0.724,2
24-05-2002,NA,NA,2
25-05-2002,NA,NA,2
26-05-2002,4.8,0.924,2
27-05-2002,NA,NA,2
28-05-2002,NA,NA,2
29-05-2002,2.22,0.663,2
30-05-2002,NA,NA,2
31-05-2002,NA,NA,2
01-06-2002,6.33,1.02,2
02-06-2002,NA,NA,2
03-06-2002,NA,NA,2
04-06-2002,11.5,0.76,2
05-06-2002,NA,NA,2
06-06-2002,NA,NA,2
07-06-2002,4.9,0.745,2
08-06-2002,NA,NA,2
09-06-2002,NA,NA,2
10-06-2002,4.07,0.716,2
11-06-2002,NA,NA,2
12-06-2002,NA,NA,2
13-06-2002,6.13,1.13,2
14-06-2002,NA,NA,2
15-06-2002,NA,NA,2
16-06-2002,3.71,0.513,2
17-06-2002,NA,NA,2
18-06-2002,NA,NA,2
19-06-2002,6.29,0.577,2
20-06-2002,NA,NA,2
21-06-2002,NA,NA,2
22-06-2002,5.21,0.522,2
23-06-2002,NA,NA,2
24-06-2002,NA,NA,2
25-06-2002,4.04,0.857,2
26-06-2002,NA,NA,2
27-06-2002,NA,NA,2
28-06-2002,1.78,0.723,2
29-06-2002,NA,NA,2
30-06-2002,NA,NA,2
01-07-2002,8.61,0.771,2
02-07-2002,NA,NA,2
03-07-2002,NA,NA,2
04-07-2002,7.54,1.33,2
05-07-2002,NA,NA,2
06-07-2002,NA,NA,2
07-07-2002,11.2,0.408,2
08-07-2002,NA,NA,2
09-07-2002,NA,NA,2
10-07-2002,NA,0.655,2
11-07-2002,NA,NA,2
12-07-2002,NA,NA,2
13-07-2002,4,0.563,2
14-07-2002,NA,NA,2
15-07-2002,NA,NA,2
16-07-2002,6.52,0.41,2
17-07-2002,NA,NA,2
18-07-2002,NA,NA,2
19-07-2002,3.66,0.654,2
20-07-2002,NA,NA,2
21-07-2002,NA,NA,2
22-07-2002,9.77,0.931,2
23-07-2002,NA,NA,2
24-07-2002,NA,NA,2
25-07-2002,5.28,0.555,2
26-07-2002,NA,NA,2
27-07-2002,NA,NA,2
28-07-2002,3.41,0.326,2
29-07-2002,NA,NA,2
30-07-2002,NA,NA,2
31-07-2002,3.44,1.18,2
01-08-2002,NA,NA,2
02-08-2002,NA,NA,2
03-08-2002,13.7,0.618,2
04-08-2002,NA,NA,2
05-08-2002,NA,NA,2
06-08-2002,10.7,0.262,2
07-08-2002,NA,NA,2
08-08-2002,NA,NA,2
09-08-2002,11.4,1.41,2
10-08-2002,NA,NA,2
11-08-2002,NA,NA,2
12-08-2002,4.08,0.541,2
13-08-2002,NA,NA,2
14-08-2002,NA,NA,2
15-08-2002,5.01,0.494,2
16-08-2002,NA,NA,2
17-08-2002,NA,NA,2
18-08-2002,4.3,0.513,2
19-08-2002,NA,NA,2
20-08-2002,NA,NA,2
21-08-2002,6.34,0.822,2
22-08-2002,NA,NA,2
23-08-2002,NA,NA,2
24-08-2002,4.47,0.247,2
25-08-2002,NA,NA,2
26-08-2002,NA,NA,2
27-08-2002,9.18,0.569,2
28-08-2002,NA,NA,2
29-08-2002,NA,NA,2
30-08-2002,5.89,0.59,2
31-08-2002,NA,NA,2
01-09-2002,NA,NA,2
02-09-2002,5.36,0.668,2
03-09-2002,NA,NA,2
04-09-2002,NA,NA,2
05-09-2002,11,0.704,2
06-09-2002,NA,NA,2
07-09-2002,NA,NA,2
08-09-2002,8.31,0.547,2
09-09-2002,NA,NA,2
10-09-2002,NA,NA,2
11-09-2002,18.5,0.538,2
12-09-2002,NA,NA,2
13-09-2002,NA,NA,2
14-09-2002,NA,NA,2
15-09-2002,NA,NA,2
16-09-2002,NA,NA,2
17-09-2002,9.59,2.65,2
18-09-2002,NA,NA,2
19-09-2002,NA,NA,2
20-09-2002,5.43,0.495,2
21-09-2002,NA,NA,2
22-09-2002,NA,NA,2
23-09-2002,NA,NA,2
24-09-2002,13.6,1.75,2
25-09-2002,NA,NA,2
26-09-2002,NA,NA,2
27-09-2002,NA,NA,2
28-09-2002,NA,NA,2
29-09-2002,8.62,1.05,2
30-09-2002,NA,NA,2
01-10-2002,NA,NA,2
02-10-2002,4.78,0.665,2
03-10-2002,NA,NA,2
04-10-2002,NA,NA,2
05-10-2002,NA,0.568,2
06-10-2002,NA,NA,2
07-10-2002,NA,NA,2
08-10-2002,8.7,1.66,2
09-10-2002,NA,NA,2
10-10-2002,NA,NA,2
11-10-2002,7.41,1.08,2
12-10-2002,NA,NA,2
13-10-2002,NA,NA,2
14-10-2002,5.99,0.843,2
15-10-2002,NA,NA,2
16-10-2002,NA,NA,2
17-10-2002,2.83,1.33,2
18-10-2002,NA,NA,2
19-10-2002,NA,NA,2
20-10-2002,3.52,0.952,2
21-10-2002,NA,NA,2
22-10-2002,NA,NA,2
23-10-2002,11,2.33,2
24-10-2002,NA,NA,2
25-10-2002,NA,NA,2
26-10-2002,4.34,0.888,2
27-10-2002,NA,NA,2
28-10-2002,NA,NA,2
29-10-2002,4.61,0.609,2
30-10-2002,NA,NA,2
31-10-2002,NA,NA,2
01-11-2002,4.68,2.35,2
02-11-2002,NA,NA,2
03-11-2002,NA,NA,2
04-11-2002,2.83,1.62,2
05-11-2002,NA,NA,2
06-11-2002,NA,NA,2
07-11-2002,4.56,1.96,2
08-11-2002,NA,NA,2
09-11-2002,NA,NA,2
10-11-2002,3.73,0.409,2
11-11-2002,NA,NA,2
12-11-2002,NA,NA,2
13-11-2002,4.6,0.925,2
14-11-2002,NA,NA,2
15-11-2002,NA,NA,2
16-11-2002,NA,NA,2
17-11-2002,NA,NA,2
18-11-2002,NA,NA,2
19-11-2002,4.05,1.76,2
20-11-2002,NA,NA,2
21-11-2002,NA,NA,2
22-11-2002,3,1.75,2
23-11-2002,NA,NA,2
24-11-2002,NA,NA,2
25-11-2002,5.15,1.71,2
26-11-2002,NA,NA,2
27-11-2002,NA,NA,2
28-11-2002,3.83,4.98,2
29-11-2002,NA,NA,2
30-11-2002,NA,NA,2
01-12-2002,NA,NA,2
02-12-2002,NA,NA,2
03-12-2002,NA,NA,2
04-12-2002,3.62,2.8,2
05-12-2002,NA,NA,2
06-12-2002,NA,NA,2
07-12-2002,4.14,6.44,2
08-12-2002,NA,NA,2
09-12-2002,NA,NA,2
10-12-2002,NA,NA,2
11-12-2002,NA,NA,2
12-12-2002,NA,NA,2
13-12-2002,1.97,0.648,2
14-12-2002,NA,NA,2
15-12-2002,NA,NA,2
16-12-2002,3.72,1.75,2
17-12-2002,NA,NA,2
18-12-2002,NA,NA,2
19-12-2002,3.68,0.468,2
20-12-2002,NA,NA,2
21-12-2002,NA,NA,2
22-12-2002,NA,NA,2
23-12-2002,NA,NA,2
24-12-2002,NA,NA,2
25-12-2002,1.65,0.779,2
26-12-2002,NA,NA,2
27-12-2002,NA,NA,2
28-12-2002,NA,NA,2
29-12-2002,NA,NA,2
30-12-2002,NA,NA,2
31-12-2002,2.18,0.47,2
01-01-2003,NA,NA,2
02-01-2003,NA,NA,2
03-01-2003,4.33,1.02,2
04-01-2003,NA,NA,2
05-01-2003,NA,NA,2
06-01-2003,NA,NA,2
07-01-2003,NA,NA,2
08-01-2003,NA,NA,2
09-01-2003,3.79,1.97,2
10-01-2003,NA,NA,2
11-01-2003,NA,NA,2
12-01-2003,0.844,1.74,2
13-01-2003,NA,NA,2
14-01-2003,NA,NA,2
15-01-2003,1.65,4.4,2
16-01-2003,NA,NA,2
17-01-2003,NA,NA,2
18-01-2003,0.917,3.23,2
19-01-2003,NA,NA,2
20-01-2003,NA,NA,2
21-01-2003,3.2,2.31,2
22-01-2003,NA,NA,2
23-01-2003,NA,NA,2
24-01-2003,1.61,4.57,2
25-01-2003,NA,NA,2
26-01-2003,NA,NA,2
27-01-2003,2.6,3.67,2
28-01-2003,NA,NA,2
29-01-2003,NA,NA,2
30-01-2003,6.48,3.32,2
31-01-2003,NA,NA,2
01-02-2003,NA,NA,2
02-02-2003,4.55,1.6,2
03-02-2003,NA,NA,2
04-02-2003,NA,NA,2
05-02-2003,1.07,1.07,2
06-02-2003,NA,NA,2
07-02-2003,NA,NA,2
08-02-2003,NA,NA,2
09-02-2003,NA,NA,2
10-02-2003,NA,NA,2
11-02-2003,3.21,1.64,2
12-02-2003,NA,NA,2
13-02-2003,NA,NA,2
14-02-2003,2.64,1.51,2
15-02-2003,NA,NA,2
16-02-2003,NA,NA,2
17-02-2003,5.66,0.94,2
18-02-2003,NA,NA,2
19-02-2003,NA,NA,2
20-02-2003,5.4,1.94,2
21-02-2003,NA,NA,2
22-02-2003,NA,NA,2
23-02-2003,4.5,1.48,2
24-02-2003,NA,NA,2
25-02-2003,NA,NA,2
26-02-2003,6.08,4.17,2
27-02-2003,NA,NA,2
28-02-2003,NA,NA,2
01-03-2003,NA,NA,2
02-03-2003,NA,NA,2
03-03-2003,NA,NA,2
04-03-2003,3.49,0.946,2
05-03-2003,NA,NA,2
06-03-2003,NA,NA,2
07-03-2003,6.58,3.98,2
08-03-2003,NA,NA,2
09-03-2003,NA,NA,2
10-03-2003,3.06,3.56,2
11-03-2003,NA,NA,2
12-03-2003,NA,NA,2
13-03-2003,3.82,1.09,2
14-03-2003,NA,NA,2
15-03-2003,NA,NA,2
16-03-2003,7.54,0.843,2
17-03-2003,NA,NA,2
18-03-2003,NA,NA,2
19-03-2003,2.69,0.369,2
20-03-2003,NA,NA,2
21-03-2003,NA,NA,2
22-03-2003,3.75,2.01,2
23-03-2003,NA,NA,2
24-03-2003,4.21,0.789,2
25-03-2003,NA,NA,2
26-03-2003,NA,NA,2
27-03-2003,NA,NA,2
28-03-2003,3.31,0.517,2
29-03-2003,NA,NA,2
30-03-2003,NA,NA,2
31-03-2003,2.46,1.31,2
01-04-2003,NA,NA,2
02-04-2003,NA,NA,2
03-04-2003,5.6,0.827,2
04-04-2003,NA,NA,2
05-04-2003,NA,NA,2
06-04-2003,NA,0.582,2
07-04-2003,NA,NA,2
08-04-2003,NA,NA,2
09-04-2003,5.58,1.92,2
10-04-2003,NA,NA,2
11-04-2003,NA,NA,2
12-04-2003,4.71,1.58,2
13-04-2003,NA,NA,2
14-04-2003,NA,NA,2
15-04-2003,7.56,1.23,2
16-04-2003,NA,NA,2
17-04-2003,NA,NA,2
18-04-2003,2.89,0.988,2
19-04-2003,NA,NA,2
20-04-2003,NA,NA,2
21-04-2003,3.49,0.554,2
22-04-2003,NA,NA,2
23-04-2003,NA,NA,2
24-04-2003,3.81,0.914,2
25-04-2003,NA,NA,2
26-04-2003,NA,NA,2
27-04-2003,9.78,1.35,2
28-04-2003,NA,NA,2
29-04-2003,NA,NA,2
30-04-2003,8.81,0.908,2
01-05-2003,NA,NA,2
02-05-2003,NA,NA,2
03-05-2003,5.23,1.51,2
04-05-2003,NA,NA,2
05-05-2003,NA,NA,2
06-05-2003,4.27,0.918,2
07-05-2003,NA,NA,2
08-05-2003,NA,NA,2
09-05-2003,5.95,0.398,2
10-05-2003,NA,NA,2
11-05-2003,NA,NA,2
12-05-2003,1.03,0.25,2
13-05-2003,NA,NA,2
14-05-2003,NA,NA,2
15-05-2003,4.07,1.15,2
16-05-2003,NA,NA,2
17-05-2003,NA,NA,2
18-05-2003,1.71,0.37,2
19-05-2003,NA,NA,2
20-05-2003,NA,NA,2
21-05-2003,5.38,1.15,2
22-05-2003,NA,NA,2
23-05-2003,NA,NA,2
24-05-2003,12.7,1.31,2
25-05-2003,NA,NA,2
26-05-2003,NA,NA,2
27-05-2003,6.54,1,2
28-05-2003,NA,NA,2
29-05-2003,NA,NA,2
30-05-2003,2.5,0.529,2
31-05-2003,NA,NA,2
01-06-2003,NA,NA,2
02-06-2003,5.19,0.686,2
03-06-2003,NA,NA,2
04-06-2003,NA,NA,2
05-06-2003,6.96,0.75,2
06-06-2003,NA,NA,2
07-06-2003,NA,NA,2
08-06-2003,7.12,0.421,2
09-06-2003,NA,NA,2
10-06-2003,NA,NA,2
11-06-2003,3.94,0.478,2
12-06-2003,NA,NA,2
13-06-2003,NA,NA,2
14-06-2003,1.97,0.308,2
15-06-2003,NA,NA,2
16-06-2003,NA,NA,2
17-06-2003,5.04,0.467,2
